07-06-2026 19:32:15-log: Cannot access game frame or container.
07-06-2026 19:32:17-debug: asset-db:require-engine-code (2600ms)
07-06-2026 19:32:17-log: meshopt wasm decoder initialized
07-06-2026 19:32:17-log: [bullet]:bullet wasm lib loaded.
07-06-2026 19:32:17-log: [box2d]:box2d wasm lib loaded.
07-06-2026 19:32:17-log: Cocos Creator v3.8.7
07-06-2026 19:32:17-log: Forward render pipeline initialized.
07-06-2026 19:32:17-log: Using legacy pipeline
07-06-2026 19:32:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.36MB, end 80.17MB, increase: 51.81MB
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 222.12MB, increase: 141.91MB
07-06-2026 19:32:23-debug: asset-db:worker-init: initPlugin (5803ms)
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init start:28.35MB, end 222.24MB, increase: 193.89MB
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart success!
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart success!
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Run asset db hook programming:afterPreStart ...
07-06-2026 19:32:23-debug: starting packer-driver...
07-06-2026 19:32:23-debug: asset-db:worker-init (9094ms)
07-06-2026 19:32:23-debug: asset-db-hook-programming-beforePreStart (46ms)
07-06-2026 19:32:23-debug: asset-db-hook-engine-extends-beforePreStart (45ms)
07-06-2026 19:32:24-debug: initialize scripting environment...
07-06-2026 19:32:24-debug: [[Executor]] prepare before lock
07-06-2026 19:32:24-debug: Set detail map pack:///resolution-detail-map.json: {}
07-06-2026 19:32:24-debug: [[Executor]] prepare after unlock
07-06-2026 19:32:24-debug: Run asset db hook programming:afterPreStart success!
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart ...
07-06-2026 19:32:24-debug: asset-db-hook-programming-afterPreStart (728ms)
07-06-2026 19:32:24-debug: recompile effect.bin success
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart success!
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
07-06-2026 23:53:42-debug:   Number of other assets: 360
07-06-2026 23:53:42-debug:   Number of all scenes: 0
07-06-2026 23:53:42-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:53:42-debug: // ---- build task Query asset bundle ---- (14ms)
07-06-2026 23:53:42-log: run build task Query asset bundle success in 14 ms√, progress: 5%
07-06-2026 23:53:42-debug: Query asset bundle start, progress: 5%
07-06-2026 23:53:42-debug: [Build Memory track]: Query asset bundle start:232.41MB, end 232.39MB, increase: -18.88KB
07-06-2026 23:53:42-debug: // ---- build task Query asset bundle ----
07-06-2026 23:53:42-debug: // ---- build task Query asset bundle ---- (7ms)
07-06-2026 23:53:42-log: run build task Query asset bundle success in 7 ms√, progress: 10%
07-06-2026 23:53:42-debug: [Build Memory track]: Query asset bundle start:232.42MB, end 232.51MB, increase: 85.93KB
07-06-2026 23:53:42-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:53:42-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:53:42-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
07-06-2026 23:53:42-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
07-06-2026 23:53:42-debug: [Build Memory track]: Sort some build options to settings.json start:232.54MB, end 232.56MB, increase: 28.13KB
07-06-2026 23:53:42-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:53:42-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:53:42-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
07-06-2026 23:53:42-debug: [Build Memory track]: Fill script data to settings start:232.59MB, end 232.62MB, increase: 27.00KB
07-06-2026 23:53:42-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:53:42-debug: // ---- build task Fill script data to settings ---- (4ms)
07-06-2026 23:53:42-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:53:42-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
07-06-2026 23:53:42-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
07-06-2026 23:53:42-debug: [Build Memory track]: Sort some build options to settings.json start:232.65MB, end 232.05MB, increase: -614.15KB
07-06-2026 23:55:05-debug: refresh db internal success
07-06-2026 23:55:05-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:55:05-debug: refresh db assets success
07-06-2026 23:55:05-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:55:05-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:55:05-debug: asset-db:refresh-all-database (143ms)
07-06-2026 23:55:05-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 23:55:05-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 23:55:06-debug: Query all assets info in project
07-06-2026 23:55:06-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:55:06-debug: Skip compress image, progress: 0%
07-06-2026 23:55:06-debug: Init all bundles start..., progress: 0%
07-06-2026 23:55:06-debug: Query asset bundle start, progress: 0%
07-06-2026 23:55:06-debug: // ---- build task Query asset bundle ----
07-06-2026 23:55:06-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:55:06-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:55:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:55:06-debug:   Number of all scenes: 0
07-06-2026 23:55:06-debug:   Number of other assets: 360
07-06-2026 23:55:06-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:55:06-debug:   Number of all scripts: 10
07-06-2026 23:55:06-log: run build task Query asset bundle success in 11 ms√, progress: 5%
07-06-2026 23:55:06-debug: [Build Memory track]: Query asset bundle start:233.64MB, end 233.60MB, increase: -44.56KB
07-06-2026 23:55:06-debug: // ---- build task Query asset bundle ---- (11ms)
07-06-2026 23:55:06-debug: Query asset bundle start, progress: 5%
07-06-2026 23:55:06-debug: // ---- build task Query asset bundle ----
07-06-2026 23:55:06-debug: // ---- build task Query asset bundle ---- (5ms)
07-06-2026 23:55:06-log: run build task Query asset bundle success in 5 ms√, progress: 10%
07-06-2026 23:55:06-debug: [Build Memory track]: Query asset bundle start:233.63MB, end 233.72MB, increase: 87.54KB
07-06-2026 23:55:06-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:55:06-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:55:06-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
07-06-2026 23:55:06-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
07-06-2026 23:55:06-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:55:06-debug: [Build Memory track]: Sort some build options to settings.json start:233.75MB, end 233.77MB, increase: 27.50KB
07-06-2026 23:55:06-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:55:06-debug: // ---- build task Fill script data to settings ---- (5ms)
07-06-2026 23:55:06-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
07-06-2026 23:55:06-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:55:06-debug: [Build Memory track]: Fill script data to settings start:233.80MB, end 233.83MB, increase: 27.08KB
07-06-2026 23:55:06-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:55:06-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
07-06-2026 23:55:06-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
07-06-2026 23:55:06-debug: [Build Memory track]: Sort some build options to settings.json start:233.86MB, end 233.98MB, increase: 127.41KB
07-06-2026 23:55:39-debug: refresh db internal success
07-06-2026 23:55:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:55:39-debug: refresh db assets success
07-06-2026 23:55:39-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:55:39-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:55:39-debug: asset-db:refresh-all-database (182ms)
07-06-2026 23:55:39-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 23:55:39-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 23:55:40-debug: Query all assets info in project
07-06-2026 23:55:40-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:55:40-debug: Skip compress image, progress: 0%
07-06-2026 23:55:40-debug: Init all bundles start..., progress: 0%
07-06-2026 23:55:40-debug: // ---- build task Query asset bundle ----
07-06-2026 23:55:40-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:55:40-debug: Query asset bundle start, progress: 0%
07-06-2026 23:55:40-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:55:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:55:40-debug:   Number of all scripts: 10
07-06-2026 23:55:40-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:55:40-debug:   Number of other assets: 360
07-06-2026 23:55:40-debug:   Number of all scenes: 0
07-06-2026 23:55:40-debug: Query asset bundle start, progress: 5%
07-06-2026 23:55:40-log: run build task Query asset bundle success in 14 ms√, progress: 5%
07-06-2026 23:55:40-debug: // ---- build task Query asset bundle ---- (14ms)
07-06-2026 23:55:40-debug: [Build Memory track]: Query asset bundle start:234.96MB, end 234.94MB, increase: -21.75KB
07-06-2026 23:55:40-debug: // ---- build task Query asset bundle ----
07-06-2026 23:55:40-debug: // ---- build task Query asset bundle ---- (5ms)
07-06-2026 23:55:40-log: run build task Query asset bundle success in 5 ms√, progress: 10%
07-06-2026 23:55:40-debug: [Build Memory track]: Query asset bundle start:234.97MB, end 235.06MB, increase: 89.27KB
07-06-2026 23:55:40-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:55:40-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:55:40-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
07-06-2026 23:55:40-debug: [Build Memory track]: Sort some build options to settings.json start:235.09MB, end 235.12MB, increase: 28.16KB
07-06-2026 23:55:40-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:55:40-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:55:40-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
07-06-2026 23:55:40-debug: // ---- build task Fill script data to settings ---- (3ms)
07-06-2026 23:55:40-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
07-06-2026 23:55:40-debug: [Build Memory track]: Fill script data to settings start:235.14MB, end 235.17MB, increase: 27.10KB
07-06-2026 23:55:40-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:55:40-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:55:40-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
07-06-2026 23:55:40-debug: [Build Memory track]: Sort some build options to settings.json start:235.20MB, end 235.33MB, increase: 127.44KB
07-06-2026 23:55:40-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
07-06-2026 23:57:34-debug: refresh db internal success
07-06-2026 23:57:34-debug: refresh db assets success
07-06-2026 23:57:34-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:57:34-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:57:34-debug: asset-db:refresh-all-database (122ms)
07-06-2026 23:57:34-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 23:57:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 23:58:01-debug: refresh db internal success
07-06-2026 23:58:01-debug: refresh db assets success
07-06-2026 23:58:01-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:58:01-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:58:01-debug: asset-db:refresh-all-database (117ms)
07-06-2026 23:58:01-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 23:58:01-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 23:58:35-debug: refresh db internal success
07-06-2026 23:58:35-debug: refresh db assets success
07-06-2026 23:58:35-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:58:35-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:58:35-debug: asset-db:refresh-all-database (121ms)
07-06-2026 23:58:35-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 23:58:35-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
08-06-2026 00:00:53-debug: refresh db internal success
08-06-2026 00:00:53-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\GameController.tsbackground: #aaff85; color: #000;color: #000;
08-06-2026 00:00:53-debug: refresh db assets success
08-06-2026 00:00:53-debug: Run asset db hook engine-extends:afterRefresh ...
08-06-2026 00:00:53-debug: asset-db:worker-effect-data-processing (3ms)
08-06-2026 00:00:53-debug: Run asset db hook engine-extends:afterRefresh success!
08-06-2026 00:00:53-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
08-06-2026 00:00:53-debug: asset-db:refresh-all-database (150ms)
08-06-2026 00:00:55-debug: Query all assets info in project
08-06-2026 00:00:55-debug: init custom config: keepNodeUuid: false, useCache: true
08-06-2026 00:00:55-debug: Skip compress image, progress: 0%
08-06-2026 00:00:55-debug: Init all bundles start..., progress: 0%
08-06-2026 00:00:55-debug: Num of bundles: 3..., progress: 0%
08-06-2026 00:00:55-debug: Query asset bundle start, progress: 0%
08-06-2026 00:00:55-debug: // ---- build task Query asset bundle ----
08-06-2026 00:00:55-debug: Init bundle root assets start..., progress: 0%
08-06-2026 00:00:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
08-06-2026 00:00:55-debug:   Number of all scenes: 0
08-06-2026 00:00:55-debug:   Number of other assets: 360
08-06-2026 00:00:55-debug: Init bundle root assets success..., progress: 0%
08-06-2026 00:00:55-debug:   Number of all scripts: 10
08-06-2026 00:00:55-debug: // ---- build task Query asset bundle ---- (29ms)
08-06-2026 00:00:55-log: run build task Query asset bundle success in 29 ms√, progress: 5%
08-06-2026 00:00:55-debug: Query asset bundle start, progress: 5%
08-06-2026 00:00:55-debug: [Build Memory track]: Query asset bundle start:239.80MB, end 239.74MB, increase: -60.25KB
08-06-2026 00:00:55-debug: // ---- build task Query asset bundle ----
08-06-2026 00:00:55-debug: // ---- build task Query asset bundle ---- (5ms)
08-06-2026 00:00:55-debug: [Build Memory track]: Query asset bundle start:239.77MB, end 239.12MB, increase: -666.03KB
08-06-2026 00:00:55-log: run build task Query asset bundle success in 5 ms√, progress: 10%
08-06-2026 00:00:55-debug: Sort some build options to settings.json start, progress: 10%
08-06-2026 00:00:55-debug: // ---- build task Sort some build options to settings.json ----
08-06-2026 00:00:55-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
08-06-2026 00:00:55-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
08-06-2026 00:00:55-debug: Fill script data to settings start, progress: 12%
08-06-2026 00:00:55-debug: [Build Memory track]: Sort some build options to settings.json start:239.15MB, end 239.18MB, increase: 27.55KB
08-06-2026 00:00:55-debug: // ---- build task Fill script data to settings ----
08-06-2026 00:00:55-debug: // ---- build task Fill script data to settings ---- (3ms)
08-06-2026 00:00:55-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
08-06-2026 00:00:55-debug: Sort some build options to settings.json start, progress: 13%
08-06-2026 00:00:55-debug: [Build Memory track]: Fill script data to settings start:239.21MB, end 239.24MB, increase: 26.97KB
08-06-2026 00:00:55-debug: // ---- build task Sort some build options to settings.json ----
08-06-2026 00:00:55-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
08-06-2026 00:00:55-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
08-06-2026 00:00:55-debug: [Build Memory track]: Sort some build options to settings.json start:239.26MB, end 239.40MB, increase: 138.67KB
08-06-2026 00:01:33-debug: refresh db internal success
08-06-2026 00:01:33-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\GameController.tsbackground: #aaff85; color: #000;color: #000;
08-06-2026 00:01:33-debug: refresh db assets success
08-06-2026 00:01:33-debug: Run asset db hook engine-extends:afterRefresh ...
08-06-2026 00:01:33-debug: Run asset db hook engine-extends:afterRefresh success!
08-06-2026 00:01:33-debug: asset-db:refresh-all-database (140ms)
08-06-2026 00:01:33-debug: asset-db:worker-effect-data-processing (2ms)
08-06-2026 00:01:33-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
08-06-2026 00:01:34-debug: Query all assets info in project
08-06-2026 00:01:34-debug: init custom config: keepNodeUuid: false, useCache: true
08-06-2026 00:01:34-debug: Skip compress image, progress: 0%
08-06-2026 00:01:34-debug: Init all bundles start..., progress: 0%
08-06-2026 00:01:34-debug: Num of bundles: 3..., progress: 0%
08-06-2026 00:01:34-debug: Query asset bundle start, progress: 0%
08-06-2026 00:01:34-debug: // ---- build task Query asset bundle ----
08-06-2026 00:01:34-debug: Init bundle root assets start..., progress: 0%
08-06-2026 00:01:34-debug:   Number of all scenes: 0
08-06-2026 00:01:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
08-06-2026 00:01:34-debug:   Number of other assets: 360
08-06-2026 00:01:34-debug:   Number of all scripts: 10
